Tcocos2d
v7
r0
t322377018.918383
cCheck dependencies
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/chipmunk.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/chipmunk.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpConstraint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpConstraint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpDampedRotarySpring.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpDampedSpring.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpDampedSpring.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpGearJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpGearJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpGrooveJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpGrooveJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpPinJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpPinJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpPivotJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpPivotJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpRatchetJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpRatchetJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpRotaryLimitJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSimpleMotor.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpSimpleMotor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSlideJoint.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/constraints/cpSlideJoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpArbiter.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpArbiter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpArray.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpArray.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpBB.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpBB.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpBody.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpBody.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpCollision.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpCollision.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpHashSet.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpHashSet.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpPolyShape.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpPolyShape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpShape.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpShape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSpace.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpSpace.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSpaceComponent.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpSpaceComponent.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSpaceHash.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpSpaceHash.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSpaceQuery.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpSpaceQuery.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpSpaceStep.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpSpaceStep.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/cpVect.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/src/cpVect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionEase.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionEase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionGrid3D.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionGrid3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionInstant.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionInstant.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionInterval.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionManager.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionPageTurn3D.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionPageTurn3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionProgressTimer.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionTiledGrid.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionTiledGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionTween.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAnimation.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAnimationCache.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAnimationCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAtlasNode.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAtlasNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCBlockSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCBlockSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCCamera.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCCompatibility.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCCompatibility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDirector.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCDirector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDrawingPrimitives.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCDrawingPrimitives.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGrabber.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCGrabber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
